ID,Meal Name,Category,Ingredients
53032,Tonkatsu pork,Pork,"Pork Chops(4), Flour(100g ), Eggs(2 Beaten ), Breadcrumbs(100g ), Vegetable Oil(Fry), Tomato Ketchup(2 tbs), Worcestershire Sauce(2 tbs), Oyster Sauce(1 tbs), Caster Sugar(2 tblsp ), "
52847,Pork Cassoulet,Pork,"Goose Fat(4 tbsp), Pork(350g), Onion(1 large), Garlic(10), Carrots(1 thinly sliced), Fennel Seeds(1 tsp ), Red Wine Vinegar(2 tblsp ), Vegetable Stock(600ml), Tomato Puree(1 tblsp ), Rosemary(2 sticks), Parsley(Handful), Haricot Beans(400g), Breadcrumbs(2 tblsp ), Oil(drizzle), Bread(to serve), Broccoli(to serve), "
52949,Sweet and Sour Pork,Pork,"Pork(200g), Egg(1), Water(Dash), Salt(1/2 tsp), Sugar(1 tsp ), Soy Sauce(10g), Starch(10g), Tomato Puree(30g), Vinegar(10g), Coriander(Dash), "
52995,BBQ Pork Sloppy Joes,Pork,"Potatoes(2), Red Onions(1), Garlic(2 cloves), Lime(1), Bread(2), Pork(1 lb), Barbeque Sauce( ), Hotsauce( ), Tomato Ketchup( ), Sugar( ), Vegetable Oil( ), Salt( ), Pepper( ), "
53037,Coddled pork with cider,Pork,"Butter(Knob), Pork Chops(2), Bacon(4), Potatoes(2), Carrots(1), Swede(1/2 ), Cabbage(1/2 ), Bay Leaf(1), Cider(100ml), Chicken Stock(100g ), "
52828,Vietnamese Grilled Pork (bun-thit-nuong),Pork,"Pork(1.5 pounds sliced), Rice Vermicelli(1 package thin), Egg Rolls(4-6), Challots(3 tablespoons minced), Garlic(1.5 tablespoons minced garlic), Sugar(¼ cup), Fish Sauce(1 tablespoon), Soy sauce(½ tablespoon thick), Pepper(½ tablespoon), Olive Oil(3 tablespoons), Cucumber(Sliced), Mint(Leaves), Peanuts(Crushed), "
53044,Portuguese barbecued pork (Febras assadas),Pork,"Pork(2), White Wine(200ml), Paprika(1/2 tsp), Lemon(2), Lemon Juice(1/2 ), Olive Oil(Dash), Mayonnaise(To serve), Potatoes(1 kg), Vegetable Oil(For frying), "
52994,Skillet Apple Pork Chops with Roasted Sweet Potatoes & Zucchini,Pork,"Potatoes(2), Apples(1), Garlic(2 cloves), Lemon(1), Pork(2), Zucchini(1), Chicken Stock(1), Vegetable Oil(1 tbsp), Sugar(1 1/2 tsp ), Butter(2 tbsp), "
53071,Beef Asado,Beef,"Beef(1.5kg), Beef Stock Concentrate(1), Tomato Puree(8 ounces), Water(3 cups ), Soy Sauce(6 tablespoons), White Wine Vinegar(1 tbs), Pepper(2 tbs), Bay Leaf(4), Lemon(1/2 ), Tomato Sauce(2 tbs), Butter(3 tbs), Olive Oil(1/2 cup ), Onion(1 chopped), Garlic(4 cloves), "
52952,Beef Lo Mein,Beef,"Beef(1/2 lb), Salt(pinch), Pepper(pinch), Sesame Seed Oil(2 tsp), Egg(1/2 ), Starch(3 tbs), Oil(5 tbs), Noodles(1/4 lb), Onion(1/2 cup ), Minced Garlic(1 tsp ), Ginger(1 tsp ), Bean Sprouts(1 cup ), Mushrooms(1 cup ), Water(1 cup ), Oyster Sauce(1 tbs), Sugar(1 tsp ), Soy Sauce(1 tsp ), "
53053,Beef Rendang,Beef,"Beef(1lb), Vegetable Oil(5 tbs), Cinnamon Stick(1), Cloves(3), Star Anise(3), Cardamom(3), Coconut Cream(1 cup ), Water(1 cup ), Tamarind Paste(2 tbs), Lime(6), Sugar(1 tbs), Challots(5), "
53068,Beef Mechado,Beef,"Garlic(3 cloves), Onion(1 sliced), Beef(2 Lbs), Tomato Puree(8 ounces), Water(1 cup ), Olive Oil(3 tbs), Lemon(1 Slice), Potatoes(1 large), Soy Sauce(1/4 cup), Black Pepper(1/2 tsp), Bay Leaves(2), Salt(To taste), "
52950,Szechuan Beef,Beef,"Beef(1/2 lb), Salt(1/2 tsp), Sesame Seed Oil(1 tsp ), Pepper(1 pinch), Egg White(1), Starch(3 tbs), Oil(4 tbs), Ginger(1 tsp ), Garlic(1 tsp ), Onion(3/4 cup ), Carrots(1/2 cup ), Green Pepper(3/4 cup ), Celery(1 cup ), Mushrooms(1 cup ), Cooking wine(1 tbs), Water(1 cup ), Oyster Sauce(1 tbs), Hotsauce(1/2 tsp), Sugar(1 tsp ), Soy Sauce(1 tbs), "
